#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais

#*****************************************
#*****************************************
#*****************************************
#*****************************************
# 
# Help texts for the various configuration
# options that can be set via the console.
# 
# The text item for a configuration item
# with name NAME has the ID name_help.
#
#*****************************************
#*****************************************
#*****************************************
#*****************************************

first_use_help                Est-ce la premiere fois que vous jouez a \g?
include_help                  Inclus un fichier.
sinclude_help		      Inclus un fichier silencieusement, sans message d'erreur s'il n'est pas trouvé.
new_team_allowed_help         Est-ce possible de creer une nouvelle équipe?

#********************************************
#********************************************
#
# lost settings
#
#********************************************
#********************************************

keyboard_help                 Configuration du clavier

#********************************************
#********************************************
#
# keyboard settings
#
#********************************************
#********************************************

doublebind_time_help         Temps en secondes pendant lequel deux touches différentes peuvent effectuer la même action.

#********************************************
#********************************************
#
# Cycle physics related configuration options
#
#********************************************
#********************************************

cycle_speed_help              Vitesse basique de votre moto si vous roulez en ligne droite.
cycle_speed_min_help          Vitesse minimum de votre moto, relativement à CYCLE_SPEED.

cycle_speed_max_help          Vitesse maximum de votre moto, relativement à CYCLE_SPEED.

cycle_speed_decay_below_help  Vitesse de retour à CYCLE_SPEED quand la vitesse est en dessous de ceci.
cycle_speed_decay_above_help  Vitesse de retour à CYCLE_SPEED quand la vitesse est en dessous de ceci.

cycle_start_speed_help        Vitesse initiale de votre moto.
cycle_sound_speed_help        Facteur appliqué à la vitesse currente pour obtenir la vitesse du son du moteur.

cycle_accel_help              Facteur d'acceleration des murs.
cycle_accel_self_help         Multiplicateur de CYCLE_ACCEL pour votre propre mur.
cycle_accel_team_help         Multiplicateur de CYCLE_ACCEL pour les murs de vos coéquipiers.
cycle_accel_enemy_help        Multiplicateur de CYCLE_ACCEL pour les murs de vos ennemis.
cycle_accel_rim_help          Multiplicateur de CYCLE_ACCEL pour les murs de l'arène.
cycle_accel_slingshot_help    Multiplicateur de l'effect cumulé de CYCLE_ACCEL, si la moto est entre son propre mur et un autre mur.
cycle_accel_tunnel_help       Multiplicateur de l'effect cumulé de CYCLE_ACCEL, si la moto est entre deux murs qui ne lui appartiennent pas.
cycle_accel_offset_help       Distance numerique minimum des murs.
cycle_wall_near_help          Distance maximum des murs accelerateurs.

cycle_boost_self_help         Accélération lorsque vous vous tournez de votre mur.
cycle_boost_team_help         Accélération lorsque vous vous tournez d'un des murs de vos coéquipiers.
cycle_boost_enemy_help        Accélération lorsque vous vous tournez d'un mur ennemi.
cycle_boost_rim_help          Accélération lorsque vous vous tournez du mur de l'arène.

cycle_boostfactor_self_help   Facteur auquel votre vitesse est multipliée quand vous vous tournez de votre mur.
cycle_boostfactor_team_help   Facteur auquel votre vitesse est multipliée quand vous vous tournez d'un des murs de vos coéquipiers.
cycle_boostfactor_enemy_help  Facteur auquel votre vitesse est multipliée quand vous vous tournez d'un mur ennemi.
cycle_boostfactor_rim_help    Facteur auquel votre vitesse est multipliée quand vous vous tournez du mur de l'arène.

cycle_turn_memory_help        Nombre de tours une moto va mémoriser lorsque ces tours ne sont pour le moment pas possibles.
